Class Name, Initialization Kind, Reason for Initialization
com.sun.crypto.provider.TlsPrfGenerator, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.TlsPrfGenerator$V10, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.TlsPrfGenerator$V12, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.TlsRsaPremasterSecretGenerator, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory'
com.sun.jmx.mbeanserver.MXBeanMappingFactory, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory
com.sun.jndi.dns.CT, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.CT[], BUILD_TIME, arrays are initialized at build time
com.sun.jndi.dns.DNSDatagramSocketFactory, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.DNSDatagramSocketFactory$EphemeralPortRange, BUILD_TIME, class proven as side-effect free after analysis
com.sun.jndi.dns.DNSDatagramSocketFactory$PortHistory, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.DnsContextFactory, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.DnsName, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.DnsNameParser, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.DnsUrl, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.DnsUrl[], BUILD_TIME, arrays are initialized at build time
com.sun.jndi.dns.Header, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.NameNode, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.Packet, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.Resolver, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.ResourceRecord, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.ResourceRecords, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.Tcp, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.ZoneNode, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.ldap.LdapReferralException, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.toolkit.ctx.AtomicContext$1, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.toolkit.ctx.ComponentContext$1, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.toolkit.ctx.ComponentContext$2, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.toolkit.ctx.Continuation, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.toolkit.ctx.HeadTail, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.toolkit.url.Uri, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.toolkit.url.Uri[], BUILD_TIME, arrays are initialized at build time
com.sun.jndi.toolkit.url.UrlUtil, BUILD_TIME, class proven as side-effect free before analysis
com.sun.management.GarbageCollectorMXBean, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.OperatingSystemMXBean, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.ThreadMXBean, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.UnixOperatingSystemMXBean, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.FactoryEnumeration, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.NamedWeakReference, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.ObjectFactoriesFilter, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.ObjectFactoriesFilter$$Lambda$2353/0x00000007c1bb8840, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.ObjectFactoriesFilter$FactoryInfo, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.ResourceManager, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.VersionHelper, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.VersionHelper$$Lambda$1266/0x00000007c1864440, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.VersionHelper$$Lambda$1269/0x00000007c1865040, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.VersionHelper$$Lambda$1290/0x00000007c1875440, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.VersionHelper$$Lambda$1291/0x00000007c1875840, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.VersionHelper$$Lambda$1292/0x00000007c1875c40, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.VersionHelper$$Lambda$2351/0x00000007c1bb8040, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.VersionHelper$InputStreamEnumeration, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.VersionHelper$InputStreamEnumeration$$Lambda$1306/0x00000007c1879440, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.net.ssl.internal.ssl.Provider, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.proxy.$Proxy0, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy126, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy130, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy149, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy150, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy151, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy155, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy156, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy157, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy162, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy164, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy17, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy178, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy179, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy180, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy182, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy183, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy184, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy185, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy186, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy187, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy188, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy19, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy190, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy191, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy192, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy193, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy195, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy196, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy197, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy198, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy199, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy56, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy68, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy71, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.$Proxy73, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.jdk.proxy3.$Proxy167, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.jdk.proxy3.$Proxy172, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.jdk.proxy3.$Proxy181, BUILD_TIME, proxy classes are initialized at build time
com.sun.proxy.jdk.proxy3.$Proxy189, BUILD_TIME, proxy classes are initialized at build time
com.sun.security.jgss.ExtendedGSSContext, BUILD_TIME, Core JDK classes are initialized at build time for better performance
com.sun.security.jgss.ExtendedGSSContextImpl, BUILD_TIME, Core JDK classes are initialized at build time for better performance
com.sun.security.jgss.Extender, BUILD_TIME, Core JDK classes are initialized at build time for better performance
com.sun.security.ntlm.Client, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.ntlm.NTLM, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.ntlm.NTLM$Reader, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.ntlm.NTLM$Writer, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.ntlm.NTLMException, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.ntlm.Version, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.ntlm.Version[], BUILD_TIME, arrays are initialized at build time
com.sun.source.doctree.AttributeTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.AttributeTree$ValueKind, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.AttributeTree$ValueKind[], BUILD_TIME, arrays are initialized at build time
com.sun.source.doctree.AuthorTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.BlockTagTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.CommentTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.DeprecatedTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.DocCommentTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.DocRootTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.DocTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.DocTree$Kind, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.DocTree$Kind[], BUILD_TIME, arrays are initialized at build time
com.sun.source.doctree.DocTreeVisitor, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.DocTypeTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.EndElementTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.EntityTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.ErroneousTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.HiddenTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.IdentifierTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.IndexTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.InheritDocTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.InlineTagTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.LinkTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.LiteralTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.ParamTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.ProvidesTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.ReferenceTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.ReturnTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.SeeTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.SerialDataTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.SerialFieldTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.SerialTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.SinceTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.StartElementTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.SummaryTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.TextTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.ThrowsTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.UnknownBlockTagTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.UnknownInlineTagTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.UsesTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.ValueTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.doctree.VersionTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.AnnotatedTypeTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.AnnotationTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.ArrayAccessTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.ArrayTypeTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.AssertTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.AssignmentTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.BinaryTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.BlockTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.BreakTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.CaseTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.CatchTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.ClassTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.CompilationUnitTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.CompoundAssignmentTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.ConditionalExpressionTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.ContinueTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.DirectiveTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.DoWhileLoopTree, BUILD_TIME, class proven as side-effect free before analysis
com.sun.source.tree.EmptyStatementTree, BUILD_TIME, class proven as side-effect free before analysis
